原片材质,原片序号,产品id,产品x坐标,产品y坐标,产品x方向长度,产品y方向长度
YW10-0218S,118,11,478,1405.5,478,878
YW10-0218S,118,188,350.5,2112,350.5,706.5
YW10-0218S,119,224,489,582.5,489,582.5
YW10-0218S,119,775,489,1358.5,489,776
YW10-0218S,119,357,477.5,2081.5,477.5,723
YW10-0218S,120,82,495,1024,495,1024
YW10-0218S,120,411,495,2218,495,1194
YW10-0218S,121,613,507.5,662.5,662.5,507.5
YW10-0218S,121,614,507.5,1325,662.5,507.5
YW10-0218S,122,684,528,241,528,241
YW10-0218S,122,637,528,1413.5,528,1172.5
YW10-0218S,122,290,327.5,2124.5,327.5,711
YW10-0218S,123,261,529,677,529,677
YW10-0218S,123,217,529,1589,529,912
YW10-0218S,123,728,461.5,2063.5,461.5,474.5
YW10-0218S,124,647,557,360,557,360
YW10-0218S,124,134,557,754,557,394
YW10-0218S,124,80,540,1502.5,540,748.5
YW10-0218S,124,262,470,1602,470,848
YW10-0218S,125,663,562,709,709,562
YW10-0218S,125,400,562,1437,728,562
YW10-0218S,126,561,565,1362,565,1362
YW10-0218S,126,300,564,2208,564,846
YW10-0218S,127,678,577,862,577,862
YW10-0218S,127,71,138,2324,138,1462
YW10-0218S,128,353,577.5,1382,577.5,1382
YW10-0218S,128,187,402,2303,402,921
YW10-0218S,129,51,644,717,644,717
YW10-0218S,129,587,644,1434,644,717
YW10-0218S,129,308,310,2432,310,998
YW10-0218S,130,135,698,788,788,698
YW10-0218S,130,563,698,1654,866,698
YW10-0218S,131,746,720,512,720,512
YW10-0218S,131,525,720,1236.5,720,724.5
YW10-0218S,131,569,677,2068.5,677,832
YW10-0218S,132,219,760,308,308,760
YW10-0218S,132,594,760,709.5,760,401.5
YW10-0218S,132,3,702,1889,702,1179.5
YW10-0218S,133,89,761,555,555,761
YW10-0218S,133,305,761,1422,867,761
YW10-0218S,134,382,821,599.5,821,599.5
YW10-0218S,134,273,545,1267.5,545,668
YW10-0218S,134,239,816,1068,816,468.5
YW10-0218S,135,161,1165,491,1165,491
YW10-0218S,135,93,1165,1062,571,1165
YW10-0218S,136,412,1618,299,1618,299
YW10-0218S,136,363,1618,697,1618,398
YW10-0218S,136,10,1568,1065,1568,368
YW10-0218S,137,114,1797,347,1797,347
YW10-0218S,137,72,998,1213,998,866
YW10-0218S,138,557,1934,420.5,1934,420.5
YW10-0218S,138,418,1934,841.5,1934,421
YW10-0218S,138,117,1235.5,1123.5,1235.5,282
YW10-0218S,139,638,1998,330,1998,330
YW10-0218S,139,102,1998,860,1998,530
YW10-0218S,139,30,1517.5,1118,1517.5,258
YW10-0218S,140,535,2001,801,2001,801
YW10-0218S,140,520,881,1188.5,881,387.5
YW10-0218S,141,41,2198,198,2198,198
YW10-0218S,141,315,2198,776,2198,578
YW10-0218S,141,483,2114,1217.5,2114,441.5
YW10-0218S,142,269,2251,912,2251,912
YW10-0218S,142,259,2161,1210,2161,298
YW10-0218S,143,252,2301,632,2301,632
YW10-0218S,143,318,2182,1209.5,2182,577.5
YW10-0218S,144,48,2353,38,2353,38
YW10-0218S,144,212,2353,366,2353,328
YW10-0218S,144,203,662,1136,662,770
YW10-0218S,145,581,58,2103,58,2103
YW10-0218S,146,151,98,1884,98,1884
YW10-0218S,147,50,118,2048,118,2048
YW10-0218S,147,94,1048,2242,930,1121
YW10-0218S,148,278,132.5,690,132.5,690
YW10-0218S,148,168,866.5,3924,734,1962
YW10-0218S,149,452,153.5,2328.5,153.5,2328.5
YW10-0218S,149,570,592,4582,438.5,2291
YW10-0218S,150,78,237,762,237,762
YW10-0218S,150,745,723.5,4068,486.5,2034
YW10-0218S,151,650,278,1536,278,1536
YW10-0218S,151,660,843,2724,565,1362
YW10-0218S,152,96,327,1162,327,1162
YW10-0218S,153,99,329,2101,329,2101
YW10-0218S,154,417,355,888.5,888.5,355
YW10-0218S,155,191,358,769,358,769
YW10-0218S,156,585,369,1458,369,1458
YW10-0218S,157,132,377,1625,377,1625
YW10-0218S,158,748,378,1080,378,1080
YW10-0218S,159,325,383.8,2014,383.8,2014
YW10-0218S,160,765,393,2398,393,2398
YW10-0218S,161,471,395,2284,395,2284
YW10-0218S,162,511,430,2063.5,430,2063.5
YW10-0218S,163,349,435,777,777,435
YW10-0218S,164,641,443,1551,443,1551
YW10-0218S,165,628,448,1658,448,1658
YW10-0218S,166,293,458,2058,458,2058
YW10-0218S,167,636,459.5,1326,459.5,1326
YW10-0218S,168,690,461,878,878,461
YW10-0218S,169,445,462,991,462,991
YW10-0218S,170,287,484,2201,484,2201
YW10-0218S,171,223,498.5,550,550,498.5
YW10-0218S,172,166,508,710,508,710
YW10-0218S,173,116,517,1480,517,1480
YW10-0218S,174,112,538.5,660,660,538.5
YW10-0218S,175,49,548,1159,548,1159
YW10-0218S,176,9,558,2348,558,2348
YW10-0218S,177,721,560,1011,560,1011
YW10-0218S,178,772,577,1782,577,1782
YW10-0218S,179,656,579,2196,579,2196
YW10-0218S,180,712,580,2098,580,2098
YW10-0218S,181,253,583,847,583,847
YW10-0218S,182,479,588,2338,588,2338
YW10-0218S,183,330,598,1378,598,1378
YW10-0218S,184,574,707,2301,707,2301
YW10-0218S,185,727,771,1931,771,1931
YW10-0218S,186,390,787,898,787,898
YW10-0218S,187,460,821,1901,821,1901
YW10-0218S,188,431,871,2001,871,2001
YW10-0218S,189,644,882,1638.5,882,1638.5
YW10-0218S,190,741,956,2251,956,2251
YW10-0218S,191,531,984,1013,984,1013
YW10-0218S,192,494,1007,1797,1007,1797
YW10-0218S,193,69,1063,1981,1063,1981
