员工号,航段次序,航班号,出发日期,出发时间,出发机场,到达日期,到达时间,到达机场,实际资格
A0014,15,FA872,8/17/2021,0.329861111,234,8/17/2021,0.375,237,F
A0003,16,FA873,8/17/2021,0.402777778,237,8/17/2021,0.451388889,234,C
A0014,16,FA873,8/17/2021,0.402777778,237,8/17/2021,0.451388889,234,F
A0003,17,FA884,8/17/2021,0.479166667,234,8/17/2021,0.576388889,237,C
A0014,17,FA884,8/17/2021,0.479166667,234,8/17/2021,0.576388889,237,F
A0003,18,FA885,8/17/2021,0.604166667,237,8/17/2021,0.701388889,234,C
A0014,18,FA885,8/17/2021,0.604166667,237,8/17/2021,0.701388889,234,F
A0003,19,FA872,8/18/2021,0.329861111,234,8/18/2021,0.375,237,C
A0014,19,FA872,8/18/2021,0.329861111,234,8/18/2021,0.375,237,F
A0003,20,FA873,8/18/2021,0.402777778,237,8/18/2021,0.451388889,234,C
A0014,20,FA873,8/18/2021,0.402777778,237,8/18/2021,0.451388889,234,F
A0003,21,FA884,8/18/2021,0.479166667,234,8/18/2021,0.576388889,237,C
A0014,21,FA884,8/18/2021,0.479166667,234,8/18/2021,0.576388889,237,F
A0003,22,FA885,8/18/2021,0.604166667,237,8/18/2021,0.701388889,234,C
A0014,22,FA885,8/18/2021,0.604166667,237,8/18/2021,0.701388889,234,F
A0003,23,FA872,8/19/2021,0.329861111,234,8/19/2021,0.375,237,C
A0014,23,FA872,8/19/2021,0.329861111,234,8/19/2021,0.375,237,F
A0003,24,FA873,8/19/2021,0.402777778,237,8/19/2021,0.451388889,234,C
A0014,24,FA873,8/19/2021,0.402777778,237,8/19/2021,0.451388889,234,F
A0003,25,FA884,8/19/2021,0.479166667,234,8/19/2021,0.576388889,237,C
A0014,25,FA884,8/19/2021,0.479166667,234,8/19/2021,0.576388889,237,F
A0003,26,FA885,8/19/2021,0.604166667,237,8/19/2021,0.701388889,234,C
A0014,26,FA885,8/19/2021,0.604166667,237,8/19/2021,0.701388889,234,F
A0003,27,FA872,8/20/2021,0.329861111,234,8/20/2021,0.375,237,C
A0014,27,FA872,8/20/2021,0.329861111,234,8/20/2021,0.375,237,F
A0003,28,FA873,8/20/2021,0.402777778,237,8/20/2021,0.451388889,234,C
A0014,28,FA873,8/20/2021,0.402777778,237,8/20/2021,0.451388889,234,F
A0003,29,FA884,8/20/2021,0.479166667,234,8/20/2021,0.576388889,237,C
A0014,29,FA884,8/20/2021,0.479166667,234,8/20/2021,0.576388889,237,F
A0003,30,FA885,8/20/2021,0.604166667,237,8/20/2021,0.701388889,234,C
A0014,30,FA885,8/20/2021,0.604166667,237,8/20/2021,0.701388889,234,F
A0003,31,FA872,8/21/2021,0.329861111,234,8/21/2021,0.375,237,C
A0014,31,FA872,8/21/2021,0.329861111,234,8/21/2021,0.375,237,F
A0003,32,FA873,8/21/2021,0.402777778,237,8/21/2021,0.451388889,234,C
A0014,32,FA873,8/21/2021,0.402777778,237,8/21/2021,0.451388889,234,F
A0003,33,FA884,8/21/2021,0.479166667,234,8/21/2021,0.576388889,237,C
A0014,33,FA884,8/21/2021,0.479166667,234,8/21/2021,0.576388889,237,F
A0003,34,FA885,8/21/2021,0.604166667,237,8/21/2021,0.701388889,234,C
A0014,34,FA885,8/21/2021,0.604166667,237,8/21/2021,0.701388889,234,F
A0003,35,FA872,8/22/2021,0.329861111,234,8/22/2021,0.375,237,C
A0014,35,FA872,8/22/2021,0.329861111,234,8/22/2021,0.375,237,F
A0003,36,FA873,8/22/2021,0.402777778,237,8/22/2021,0.451388889,234,C
A0014,36,FA873,8/22/2021,0.402777778,237,8/22/2021,0.451388889,234,F
A0003,37,FA884,8/22/2021,0.479166667,234,8/22/2021,0.576388889,237,C
A0014,37,FA884,8/22/2021,0.479166667,234,8/22/2021,0.576388889,237,F
A0003,38,FA885,8/22/2021,0.604166667,237,8/22/2021,0.701388889,234,C
A0014,38,FA885,8/22/2021,0.604166667,237,8/22/2021,0.701388889,234,F
A0003,39,FA872,8/23/2021,0.329861111,234,8/23/2021,0.375,237,C
A0014,39,FA872,8/23/2021,0.329861111,234,8/23/2021,0.375,237,F
A0003,40,FA873,8/23/2021,0.402777778,237,8/23/2021,0.451388889,234,C
A0014,40,FA873,8/23/2021,0.402777778,237,8/23/2021,0.451388889,234,F
A0003,41,FA884,8/23/2021,0.479166667,234,8/23/2021,0.576388889,237,C
A0014,41,FA884,8/23/2021,0.479166667,234,8/23/2021,0.576388889,237,F
A0003,42,FA885,8/23/2021,0.604166667,237,8/23/2021,0.701388889,234,C
A0014,42,FA885,8/23/2021,0.604166667,237,8/23/2021,0.701388889,234,F
A0003,43,FA872,8/24/2021,0.329861111,234,8/24/2021,0.375,237,C
A0014,43,FA872,8/24/2021,0.329861111,234,8/24/2021,0.375,237,F
A0003,44,FA873,8/24/2021,0.402777778,237,8/24/2021,0.451388889,234,C
A0014,44,FA873,8/24/2021,0.402777778,237,8/24/2021,0.451388889,234,F
A0003,45,FA884,8/24/2021,0.479166667,234,8/24/2021,0.576388889,237,C
A0014,45,FA884,8/24/2021,0.479166667,234,8/24/2021,0.576388889,237,F
A0003,46,FA885,8/24/2021,0.604166667,237,8/24/2021,0.701388889,234,C
A0014,46,FA885,8/24/2021,0.604166667,237,8/24/2021,0.701388889,234,F
A0003,47,FA872,8/25/2021,0.329861111,234,8/25/2021,0.375,237,C
A0014,47,FA872,8/25/2021,0.329861111,234,8/25/2021,0.375,237,F
A0003,48,FA873,8/25/2021,0.402777778,237,8/25/2021,0.451388889,234,C
A0014,48,FA873,8/25/2021,0.402777778,237,8/25/2021,0.451388889,234,F
A0003,49,FA884,8/25/2021,0.479166667,234,8/25/2021,0.576388889,237,C
A0014,49,FA884,8/25/2021,0.479166667,234,8/25/2021,0.576388889,237,F
A0003,50,FA885,8/25/2021,0.604166667,237,8/25/2021,0.701388889,234,C
A0014,50,FA885,8/25/2021,0.604166667,237,8/25/2021,0.701388889,234,F
